0,0.0013281,0.00045972,0.001986,0.022615,0.0017871,0.018091,0.0094713,0.00097116,0.0010307,0.001801,0.016983,0.03182,0.00070983,0.25545,0.0020609,0.0010131,0.012798,0.038429,0.00083498,0.00066568,0.0015541,0.0008672,0.00077055,0.0035776,0.0024156,0.007059,0.0013361,0.0018902,0.0017143,0.016382,0.0028174,0.00058288,0.00061083,0.00062049,0.00076493,0.0012552,0.0015623,0.0031109,0.0025142,0.00075246,0.0030451,0.00041986,0.01081,0.00050063,0.0013956,0.0029458,0.0054998,0.00049926,0.0070549,0.010562,0.0041628,0.0030998,0.01543,0.00082626,0.010199,0.019079,0.00063433,0.0017042,0.0013689,0.001057,0.00040343,0.0012988,0.00073389,0.00083321,0.00054522,0.00038204,0.0023933,0.0013609,0.020496,0.0044543,0.00078788,0.0065627,0.00059824,0.001394,0.0028559,0.014521,0.01717,0.0008157,0.0010951,0.003087,0.0023968,0.0099098,0.014484,0.0013999,0.00070713,0.00096139,0.013666,0.258,0.026279,0.017647
0.00061673,0,0.00027196,0.00026785,0.00040456,0.00029207,0.00060453,0.00059156,0.00013294,0.0074431,0.0067875,0.00058699,0.00045114,0.00045465,0.00054954,0.000298,0.02905,0.00071761,0.00052458,0.0017155,0.0011717,0.00025636,0.001026,0.0019642,0.00026749,0.00036973,0.00030012,0.00022267,0.0003054,0.00030168,0.00065563,0.00027331,0.00089994,0.00010954,0.00096716,0.00016176,0.00014987,0.00030898,0.00025026,0.00030022,0.00098098,0.00024662,0.00011092,0.0003448,9.8933e-05,0.00017114,0.0004293,0.00035968,0.00068348,0.00066852,0.00051894,0.00068441,0.00030473,0.00042922,0.00014689,0.00053848,0.00059755,0.0010459,0.000285,0.00024891,0.00013733,0.00037668,0.00015371,0.001316,0.0038263,0.00011828,0.00018036,0.00040493,0.033701,0.00039508,0.0007583,0.00014821,0.00081705,0.00094652,0.00023682,0.0002421,0.00043001,0.00062513,0.0001313,0.0014666,0.00032966,0.00023986,0.00035437,0.00036512,0.87733,0.0005299,0.0014362,0.00056561,0.00054821,0.00049009,0.00047817
0.0061927,0.007889,0,0.0042802,0.0070418,0.0038811,0.004615,0.0041688,0.013361,0.0063737,0.0054895,0.0088587,0.0056225,0.0041715,0.0059629,0.003939,0.0084643,0.0044085,0.0052102,0.0052054,0.0055605,0.0042166,0.0043659,0.0057748,0.0053323,0.0035139,0.0069499,0.0046857,0.0037913,0.0037585,0.0045452,0.0046874,0.0057889,0.019791,0.0055692,0.037354,0.010129,0.0036488,0.0055136,0.0041267,0.0047417,0.0055864,0.017132,0.0076254,0.015297,0.014682,0.0034225,0.011293,0.0062364,0.0039369,0.0098789,0.0035103,0.014372,0.0085248,0.025491,0.0042775,0.0046527,0.0056003,0.0039226,0.0042471,0.01156,0.19479,0.008944,0.0052992,0.0065456,0.027514,0.13132,0.0033296,0.0067048,0.0069933,0.003617,0.028414,0.0039835,0.005736,0.0044484,0.0055586,0.005009,0.0045746,0.019422,0.0042964,0.0040593,0.0051619,0.008453,0.0070532,0.0078207,0.0042563,0.004539,0.0092833,0.0059822,0.0080393,0.0086292
0.0015772,0.00045808,0.00025235,0,0.0018583,0.077205,0.0027707,0.0034463,0.0013383,0.00053146,0.00070505,0.0009609,0.0026863,0.0014833,0.0018761,0.13853,0.00040891,0.0024162,0.0026085,0.00068601,0.00064657,0.083529,0.00094797,0.00059276,0.01127,0.019664,0.0027678,0.030596,0.060972,0.041894,0.0025638,0.039801,0.00063941,0.00084048,0.00066385,0.00057318,0.0020584,0.022677,0.011206,0.10973,0.00083501,0.010692,0.00076559,0.0018768,0.00093287,0.0011365,0.01035,0.00098009,0.00062072,0.0030921,0.00090512,0.0032547,0.0008395,0.0012606,0.00072276,0.0038682,0.0027712,0.00065059,0.073342,0.034904,0.0016448,0.00019348,0.0026563,0.00068133,0.0005064,0.00065654,0.00033759,0.012156,0.00053071,0.0019336,0.0027615,0.00067291,0.0023571,0.00064101,0.042056,0.011778,0.003965,0.0026934,0.00089566,0.0009447,0.034514,0.024851,0.0015056,0.0020759,0.00046714,0.0012625,0.00085667,0.00092665,0.0018691,0.0012427,0.0011407
0.0043212,0.00016647,9.9888e-05,0.00044711,0,0.00036681,0.0015197,0.0010291,0.00029404,0.00013383,0.00020971,0.0026439,0.0069685,0.00011736,0.0061304,0.00042895,0.00013319,0.0010394,0.003315,0.00011543,9.6044e-05,0.00033859,0.00012444,0.00010664,0.0011158,0.00043913,0.0055893,0.00030784,0.00038005,0.000342,0.0012962,0.00071381,8.6567e-05,0.00016709,9.1336e-05,0.00021003,0.00040039,0.00030336,0.00098421,0.00054626,0.00010961,0.00097385,0.00010602,0.021593,0.00012989,0.00046904,0.00048773,0.0022531,7.6667e-05,0.00075755,0.002377,0.00050856,0.0010906,0.0094704,0.00023716,0.0012121,0.0015943,9.2612e-05,0.00035246,0.00029533,0.00032435,7.8851e-05,0.00040794,0.00010433,0.00011232,0.00014569,9.1185e-05,0.0004101,0.0001679,0.81117,0.00051171,0.00022263,0.00064564,8.8339e-05,0.00031181,0.00089208,0.0028404,0.001409,0.00023712,0.00014825,0.00064379,0.00066329,0.011701,0.056084,0.0001738,0.00011316,0.00013246,0.0024584,0.0062816,0.0083124,0.0058098
0.00030586,0.00010764,4.931e-05,0.016638,0.00032854,0,0.0005687,0.00074494,0.0002313,0.00013108,0.00017091,0.00018393,0.00048422,0.00042762,0.00035629,0.057961,9.7408e-05,0.00052526,0.00049695,0.00017796,0.0001684,0.023401,0.00025655,0.00015173,0.0013403,0.0079859,0.0004433,0.0050528,0.20616,0.13017,0.00053962,0.00321,0.00016676,0.00015658,0.00017371,0.00010567,0.00033468,0.022837,0.0012957,0.0099833,0.0002235,0.0012463,0.00015414,0.00032144,0.00018177,0.00019516,0.003166,0.0001771,0.00016108,0.00071434,0.00017094,0.00083576,0.0001511,0.00022947,0.00013115,0.00080146,0.00056525,0.0001698,0.45569,0.011676,0.00027767,3.9267e-05,0.0004187,0.00017788,0.00012644,0.00012442,6.7194e-05,0.0047036,0.00012722,0.00033944,0.0006945,0.0001229,0.00055513,0.00016719,0.008487,0.0013285,0.00070543,0.00055938,0.00016094,0.00025113,0.0052134,0.0021848,0.00026356,0.00035673,0.00010943,0.00035689,0.00022687,0.00017667,0.00035471,0.00023087,0.00021169
0.00093317,6.7149e-05,1.7671e-05,0.00017996,0.00041024,0.0001714,0,0.0063918,4.6124e-05,6.185e-05,0.00011181,0.00022598,0.0013099,5.652e-05,0.0012066,0.00020412,5.2573e-05,0.0073999,0.0039216,5.7689e-05,4.5786e-05,0.00013568,6.5892e-05,5.0888e-05,0.00026362,0.00028528,0.00027239,0.00010633,0.00018786,0.0001662,0.037312,0.00024762,4.0231e-05,2.9312e-05,4.3138e-05,3.0639e-05,6.2445e-05,0.00015011,0.00021761,0.00025407,5.5274e-05,0.00020921,2.269e-05,0.00027403,2.6791e-05,5.6915e-05,0.00040869,0.00012899,3.4415e-05,0.0022983,0.0001763,0.00074166,8.7349e-05,0.00024348,3.4515e-05,0.0068128,0.72126,4.3817e-05,0.00016004,0.00011653,5.1856e-05,1.6027e-05,6.8362e-05,5.1002e-05,5.0994e-05,2.5174e-05,1.5968e-05,0.00029322,7.5589e-05,0.00040855,0.00078046,3.2709e-05,0.0013963,4.127e-05,0.00011537,0.00019802,0.001816,0.19522,3.6391e-05,8.348e-05,0.00034959,0.00018208,0.00022167,0.00036025,7.0258e-05,5.5538e-05,7.1061e-05,0.00020192,0.001178,0.00029838,0.00024293
0.0057818,0.00077766,0.00018892,0.0026491,0.0032879,0.0026572,0.075647,0,0.00052656,0.0007708,0.001375,0.0018949,0.0085392,0.00081262,0.0070305,0.003187,0.00062033,0.07016,0.01629,0.00076993,0.00061265,0.0019952,0.0009213,0.00066657,0.0032146,0.0050635,0.0026009,0.001493,0.0029737,0.0026092,0.079502,0.0034114,0.00054008,0.00034013,0.00058062,0.00033269,0.00071761,0.0023616,0.0026506,0.0039073,0.0007617,0.002537,0.00027769,0.002414,0.00032506,0.00061353,0.0082615,0.0011933,0.00046219,0.10437,0.001536,0.018411,0.00084762,0.0020553,0.00037947,0.27222,0.065835,0.00058787,0.0024548,0.0017015,0.00059684,0.000174,0.0007997,0.00068455,0.0006451,0.00028899,0.00017776,0.0054225,0.00090401,0.0033077,0.017879,0.00035921,0.028606,0.00055377,0.0016534,0.0024288,0.014556,0.084011,0.00040889,0.0011608,0.0056351,0.0023732,0.0019611,0.0030541,0.00080995,0.00079276,0.00097661,0.0017229,0.006915,0.0024073,0.0020281
0.0022633,0.00066714,0.0023115,0.0039272,0.0035862,0.0031496,0.0020839,0.0020102,0,0.00060285,0.00077284,0.0024242,0.0029565,0.0012594,0.0024807,0.0032567,0.00058709,0.0017966,0.0024756,0.00069384,0.00071247,0.0037216,0.00084971,0.00063828,0.0054888,0.0025055,0.0055963,0.0045982,0.0030026,0.0029257,0.001945,0.0045371,0.00075609,0.031769,0.00075122,0.01314,0.092765,0.0026985,0.0062451,0.0035146,0.00081501,0.0064816,0.0078134,0.0045671,0.013074,0.040278,0.0022266,0.0042569,0.00082191,0.0017759,0.0027117,0.0016195,0.0053759,0.0033918,0.027996,0.0021982,0.0021111,0.00073178,0.0032083,0.0036441,0.40899,0.0014689,0.04595,0.00071321,0.00056971,0.016425,0.0036082,0.0022376,0.00066567,0.0036926,0.0015393,0.022202,0.0015597,0.00074627,0.0041028,0.0065963,0.0029486,0.0020221,0.079404,0.00082013,0.0032262,0.0059257,0.0044325,0.0041211,0.00068381,0.0011219,0.00078273,0.0025026,0.0024883,0.0029029,0.002985
0.0030999,0.048207,0.0014231,0.0020127,0.0021065,0.0023036,0.0036064,0.0037976,0.00077801,0,0.051728,0.0026086,0.0025231,0.0050542,0.0028768,0.0022853,0.066741,0.004358,0.0029679,0.040722,0.020679,0.0020192,0.015946,0.053035,0.0017384,0.0028764,0.0016807,0.0017489,0.0024042,0.0024227,0.003919,0.0019014,0.013446,0.0006491,0.015174,0.00079785,0.00091904,0.0025518,0.0016339,0.002205,0.01549,0.0016072,0.00088672,0.0018103,0.00081389,0.00089944,0.0032897,0.0016941,0.0088275,0.0044661,0.0023102,0.0050864,0.0014316,0.0020741,0.00073393,0.0034247,0.0035504,0.01715,0.0022589,0.0020058,0.00083584,0.0020439,0.00098221,0.025377,0.21717,0.00067113,0.0010552,0.0032156,0.11408,0.002073,0.0055408,0.00073733,0.0054325,0.014564,0.0018737,0.0015926,0.0025736,0.0037377,0.00068761,0.025105,0.0023725,0.0016536,0.0017919,0.0019435,0.043129,0.0062442,0.026804,0.0025043,0.0028667,0.0023388,0.0022469
