0,1.7557e-07,3.2201e-12,3.0075e-06,0.023641,1.5076e-06,0.015135,0.0030143,1.2519e-08,2.1357e-08,1.5877e-06,0.013215,0.042772,5.6785e-10,0.3358,3.7995e-06,1.8335e-08,0.0068148,0.056978,2.9948e-09,2.832e-10,5.7026e-07,4.3302e-09,1.3385e-09,7.7544e-05,9.8749e-06,0.0011963,1.8402e-07,2.1863e-06,1.1368e-06,0.012209,2.3242e-05,6.245e-11,1.0765e-10,1.2883e-10,1.2417e-09,1.124e-07,5.9214e-07,3.8991e-05,1.2416e-05,1.048e-09,3.495e-05,9.419e-13,0.0043791,9.7261e-12,2.5719e-07,2.9422e-05,0.00048697,9.3945e-12,0.0011939,0.0041077,0.00015503,3.8283e-05,0.010669,2.7005e-09,0.0037263,0.016907,1.6546e-10,1.0914e-06,2.2186e-07,2.665e-08,5.3859e-13,1.4746e-07,8.0787e-10,2.9329e-09,2.8083e-11,2.4664e-13,9.3601e-06,2.121e-07,0.01954,0.00020782,1.6783e-09,0.00093067,8.4627e-11,2.549e-07,2.4988e-05,0.0092664,0.013534,2.3771e-09,3.6229e-08,3.7486e-05,9.4378e-06,0.0034348,0.0092098,2.6332e-07,5.4527e-10,1.1414e-08,0.0080128,0.33767,0.03107,0.014357
1.8699e-07,0,7.0316e-11,5.8775e-11,4.8202e-09,1.6003e-10,1.599e-07,1.3468e-07,2.8854e-15,0.012385,0.010022,1.2661e-07,1.3377e-08,1.4352e-08,7.4113e-08,2.0075e-10,0.11355,5.8304e-07,5.0267e-08,9.6056e-05,1.3492e-05,3.4786e-11,6.2092e-06,0.00017708,5.7845e-11,1.9874e-09,2.1734e-10,5.9562e-12,2.6383e-10,2.3029e-10,2.9905e-07,7.4519e-11,2.7377e-06,9.5075e-17,4.3215e-06,6.651e-14,2.0349e-14,3.0013e-10,2.5956e-11,2.1814e-10,4.7191e-06,2.1677e-11,1.199e-16,9.72e-10,1.3776e-17,1.5504e-13,8.4619e-09,1.5028e-09,4.0821e-07,3.4622e-07,4.5867e-08,4.1233e-07,2.5752e-10,8.447e-09,1.4786e-14,6.2612e-08,1.459e-07,6.968e-06,1.2106e-10,2.4287e-11,4.9616e-15,2.3951e-09,3.0291e-14,2.5536e-05,0.0021072,3.831e-16,3.335e-13,4.8626e-09,0.13359,3.8314e-09,8.6374e-07,1.706e-14,1.4453e-06,3.7759e-06,1.3086e-11,1.7243e-11,8.5948e-09,2.0771e-07,2.3436e-15,4.4824e-05,6.054e-10,1.5355e-11,1.2904e-09,1.7509e-09,0.72792,5.4724e-08,4.0303e-05,9.3862e-08,7.264e-08,2.8016e-08,2.2558e-08
2.5794e-10,5.2886e-09,0,1.1956e-12,1.3412e-09,2.4178e-13,3.8811e-12,7.8319e-13,1.214e-06,3.7675e-10,4.9747e-11,1.9836e-08,6.9524e-11,7.9148e-13,1.5553e-10,3.0945e-13,1.1908e-08,1.9074e-12,2.3626e-11,2.3316e-11,5.9571e-11,9.4101e-13,1.6368e-12,1.0055e-10,3.295e-11,4.3935e-14,1.1387e-09,4.8967e-12,1.6297e-13,1.4069e-13,3.0696e-12,4.9248e-12,1.0397e-10,3.03e-05,6.0875e-11,0.0017094,8.3372e-08,8.4693e-14,5.2901e-11,6.6459e-13,5.8648e-12,6.355e-11,9.9972e-06,3.5368e-09,3.9514e-06,2.7861e-06,2.7546e-14,2.4956e-07,2.8305e-10,3.0671e-13,6.423e-08,4.3145e-14,2.3165e-06,1.2908e-08,0.00017643,1.1834e-12,4.3963e-12,6.5795e-11,2.8865e-13,1.0559e-12,3.1341e-07,0.73489,2.2051e-08,3.0142e-11,5.3202e-10,0.00028776,0.26251,1.6818e-14,7.2375e-10,1.2305e-09,7.2773e-14,0.0003517,3.7264e-13,9.1664e-11,2.1965e-12,5.9283e-11,1.3304e-11,3.3906e-12,2.6338e-05,1.2694e-12,5.0808e-13,2.0648e-11,1.173e-08,1.3683e-09,4.7744e-09,1.0931e-12,3.005e-12,3.3115e-08,1.6248e-10,6.5925e-09,1.4803e-08
1.7308e-06,3.1758e-11,8.5897e-15,0,4.7212e-06,0.096156,3.9576e-05,0.00010694,5.8126e-07,1.7272e-10,3.1204e-09,4.805e-08,3.4065e-05,1.1632e-06,4.9922e-06,0.15259,7.975e-12,2.0022e-05,2.9477e-05,2.3992e-09,1.3422e-09,0.10316,4.3002e-08,5.5453e-10,0.0050499,0.016084,3.9372e-05,0.032909,0.076534,0.050129,2.7047e-05,0.047012,1.2011e-09,1.5509e-08,1.7423e-09,3.8993e-10,8.4782e-06,0.020617,0.0049809,0.12898,1.4648e-08,0.0044465,6.7347e-09,5.0032e-06,3.7662e-08,1.7889e-07,0.004103,5.6425e-08,8.9055e-10,6.6133e-05,2.9268e-08,8.327e-05,1.5353e-08,3.8184e-07,3.9472e-09,0.00017349,3.9608e-05,1.4277e-09,0.091708,0.039576,2.2547e-06,9.2904e-17,3.224e-05,2.2455e-09,1.0099e-10,1.5623e-09,6.4305e-13,0.006028,1.7008e-10,5.9482e-06,3.8943e-05,1.9898e-09,1.761e-05,1.2315e-09,0.050367,0.0056024,0.00019173,3.4509e-05,2.6787e-08,4.1797e-08,0.038976,0.023964,1.2829e-06,8.887e-06,3.9989e-11,3.8598e-07,1.8307e-08,3.5627e-08,4.885e-06,3.4481e-07,1.839e-07
0.012491,2.3913e-09,8.8468e-12,4.3347e-06,0,1.2774e-06,0.00093486,0.00023738,2.8053e-07,2.5995e-10,1.9503e-08,0.0043632,0.027878,6.0557e-11,0.022897,3.3896e-06,2.47e-10,0.00024664,0.0073129,5.0062e-11,5.4075e-12,7.522e-07,1.1742e-10,1.9688e-11,0.00032259,3.8979e-06,0.019708,3.896e-07,1.6042e-06,8.0481e-07,0.0005518,5.0198e-05,1.4006e-12,2.4784e-09,2.8374e-12,1.976e-08,2.2264e-06,3.5104e-07,0.00019934,1.3274e-05,2.7319e-11,0.00019115,1.8349e-11,0.10075,1.882e-10,5.723e-06,7.1444e-06,0.0029187,2.6342e-13,6.5908e-05,0.0033512,9.0158e-06,0.00029615,0.042556,5.4241e-08,0.00043612,0.0010871,3.3958e-12,9.8362e-07,2.896e-07,5.6123e-07,3.9119e-13,2.4988e-06,1.5102e-11,3.6422e-11,6.3456e-10,2.777e-12,2.5812e-06,2.5972e-09,0.41438,9.3269e-06,3.2319e-08,3.1111e-05,1.8329e-12,4.2643e-07,0.0001338,0.0051717,0.00073139,5.4177e-08,7.586e-10,3.0678e-05,3.5464e-05,0.054976,0.19132,3.6044e-09,3.9765e-11,2.3276e-10,0.0036484,0.023793,0.035834,0.021003
4.4216e-07,4.4067e-11,8.8522e-16,0.049004,7.0906e-07,0,1.5911e-05,5.5216e-05,5.896e-08,3.6897e-10,4.7264e-09,9.0321e-09,6.9719e-06,3.5148e-06,1.1869e-06,0.11417,1.3813e-11,1.0671e-05,8.0003e-06,6.7718e-09,4.1365e-09,0.065207,1.2865e-07,1.5691e-09,0.00049398,0.021847,4.3051e-06,0.011109,0.1806,0.15798,1.2242e-05,0.0047871,3.7838e-09,2.1137e-09,5.4672e-09,3.5709e-11,7.9897e-07,0.06399,0.00044265,0.028841,4.5142e-08,0.00038942,1.8229e-09,6.1489e-07,8.1544e-09,1.4985e-08,0.0046517,6.4878e-09,2.7531e-09,4.6004e-05,4.7324e-09,8.9345e-05,1.5087e-09,5.545e-08,3.7087e-10,7.5217e-05,1.5439e-05,4.4561e-09,0.21394,0.034431,2.2728e-07,1.5634e-17,3.1161e-06,6.7461e-09,2.5407e-10,2.1449e-10,1.0728e-13,0.0098473,2.7092e-10,8.7459e-07,4.0611e-05,1.8841e-10,1.4115e-05,3.8733e-09,0.023639,0.00048007,4.3526e-05,1.4661e-05,2.7303e-09,1.0991e-07,0.011694,0.001986,1.5659e-07,1.1959e-06,5.309e-11,1.1993e-06,5.0746e-08,6.3514e-09,1.1543e-06,5.8117e-08,2.929e-08
0.0046539,4.6165e-08,1.4898e-14,2.1146e-05,0.00054405,1.6681e-05,0,0.063269,1.7855e-09,2.3847e-08,1.5958e-06,5.9524e-05,0.0089926,1.1196e-08,0.0077442,3.8033e-05,5.9475e-09,0.070905,0.040484,1.3334e-08,1.6647e-09,4.9167e-06,3.9754e-08,4.4404e-09,0.00011248,0.00015298,0.00012796,1.1705e-06,2.5941e-05,1.4316e-05,0.16291,8.7358e-05,4.6573e-10,1.4218e-11,9.3544e-10,2.3955e-11,2.5789e-08,8.4886e-06,5.0545e-05,9.7006e-05,9.2374e-09,4.2479e-05,5.4858e-13,0.00013099,4.7509e-12,1.1884e-08,0.00053752,3.7036e-06,8.9288e-11,0.021541,1.9147e-05,0.0027835,3.2126e-07,8.15e-05,9.2194e-11,0.066556,0.27293,1.0899e-09,1.1829e-05,2.0487e-06,5.2614e-09,3.2073e-15,5.3117e-08,4.5315e-09,4.5248e-09,2.1601e-12,3.0215e-15,0.00016978,1.1412e-07,0.00053694,0.003136,5.0697e-11,0.010059,6.027e-10,1.9296e-06,3.3133e-05,0.015389,0.23725,1.6358e-10,2.3415e-07,0.00032009,2.2369e-05,5.4788e-05,0.00035477,6.5665e-08,9.6268e-09,7.1648e-08,3.6214e-05,0.0074047,0.00018124,8.0738e-05
0.0015263,6.4031e-08,4.9506e-15,9.409e-05,0.00022749,9.5328e-05,0.10419,0,2.0818e-09,5.9665e-08,3.3143e-06,1.9521e-05,0.0042923,9.0514e-08,0.0026287,0.00020146,9.5353e-09,0.097931,0.016158,5.9126e-08,8.5306e-09,2.531e-05,2.3339e-07,1.789e-08,0.0002084,0.0010228,8.69e-05,5.3692e-06,0.00015271,8.8107e-05,0.1084,0.00026205,2.6561e-09,1.8487e-11,5.2365e-09,1.4148e-11,3.3345e-08,5.6512e-05,9.4318e-05,0.00043144,5.4248e-08,7.7931e-05,1.4168e-12,6.2433e-05,1.0648e-11,8.6416e-09,0.0039622,1.3756e-06,5.6562e-10,0.13243,6.3145e-06,0.019863,1.2526e-07,2.9294e-05,6.6596e-11,0.22346,0.092769,5.8689e-09,6.732e-05,1.1109e-05,6.7379e-09,1.2753e-15,7.9859e-08,2.2454e-08,1.3471e-08,2.3977e-12,1.8246e-15,0.0012618,2.0307e-07,0.00023283,0.018926,3.534e-11,0.037929,3.3681e-09,9.5089e-06,6.4176e-05,0.013212,0.11314,1.5347e-10,1.151e-06,0.0014153,5.7786e-05,2.3224e-05,0.00017008,8.8222e-08,7.4567e-08,3.5525e-07,1.1879e-05,0.0025155,6.165e-05,2.7443e-05
2.9468e-08,6.3769e-15,3.567e-08,2.3774e-06,1.2497e-06,4.7318e-07,1.3667e-08,9.6774e-09,0,1.1136e-15,6.892e-14,5.4532e-08,2.88e-07,5.9316e-11,6.6719e-08,6.1136e-07,6.9535e-16,3.165e-09,6.5537e-08,1.2243e-14,1.8881e-14,1.6305e-06,2.9219e-13,3.0097e-15,2.0063e-05,7.2738e-08,2.2462e-05,6.7898e-06,3.2563e-07,2.6484e-07,7.0158e-09,6.231e-06,4.8877e-14,0.018747,4.4132e-14,0.00126,0.14106,1.367e-07,4.1702e-05,1.0792e-06,1.5613e-13,5.1037e-05,0.00013341,6.5012e-06,0.0012361,0.032311,2.5379e-08,4.107e-06,1.7742e-13,2.8103e-09,1.4239e-07,1.0644e-09,1.7754e-05,8.3009e-07,0.013647,2.2547e-08,1.5454e-08,2.9068e-14,5.4543e-07,1.4028e-06,0.62669,3.6236e-10,0.042559,1.9204e-14,4.0453e-16,0.0028006,1.3062e-06,2.6551e-08,6.1441e-15,1.5421e-06,6.1166e-10,0.0072163,7.0689e-10,3.9746e-14,3.2071e-06,5.6072e-05,2.819e-07,1.0246e-08,0.11205,1.7167e-13,5.6918e-07,3.1145e-05,5.3582e-06,3.3049e-06,9.6247e-15,1.3866e-11,8.3992e-14,7.2017e-08,6.8517e-08,2.4874e-07,3.1084e-07
7.9131e-08,0.043084,1.7426e-11,1.112e-09,1.8229e-09,4.6612e-09,2.8735e-07,4.3659e-07,1.753e-15,0,0.050327,1.6069e-08,1.1617e-08,3.6705e-06,4.0356e-08,4.2943e-09,0.084498,1.2642e-06,5.3623e-08,0.029025,0.0040522,1.1519e-09,0.0015659,0.053105,2.0949e-10,4.0313e-08,1.4019e-10,2.2501e-10,7.1972e-09,7.7693e-09,5.6035e-07,5.9028e-10,0.00078193,6.1585e-17,0.0012874,2.7271e-15,2.949e-14,1.2977e-08,9.9561e-11,2.961e-09,0.0013971,8.1406e-11,1.6395e-14,3.3651e-10,3.8516e-15,2.0735e-14,1.3284e-07,1.5414e-10,0.00010694,1.5163e-06,4.8015e-09,3.8358e-06,1.883e-11,1.5432e-09,6.1635e-16,1.8702e-07,2.5261e-07,0.0020695,3.809e-09,1.071e-09,6.0805e-15,1.3155e-09,8.5317e-14,0.0078922,0.46225,1.1679e-16,2.579e-13,1.0912e-07,0.20714,1.5339e-09,6.84e-06,6.7026e-16,5.9986e-06,0.0010905,4.996e-10,7.277e-11,1.4098e-08,3.843e-07,1.8472e-16,0.0076324,6.2935e-09,1.1518e-10,2.9898e-10,7.5478e-10,0.033327,1.474e-05,0.0093254,1.0794e-08,3.9076e-08,5.4446e-09,3.6037e-09
